Delivery_Time,prediction
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
175,168.4052327510496
190,190.12379364990161
170,162.71119122253492
145,147.09591217145712
145,147.09591217145712
145,147.09591217145712
145,147.09591217145712
120,118.05594535829711
145,144.4730625068622
145,144.4730625068622
145,144.4730625068622
145,144.4730625068622
145,144.4730625068622
145,144.4730625068622
145,144.4730625068622
35,36.25296365034444
55,63.149273270806226
80,80.26688804880831
80,80.26688804880831
80,80.26688804880831
80,80.26688804880831
80,80.26688804880831
80,80.26688804880831
90,90.31305126416373
90,90.31305126416373
125,125.43966724113648
115,111.98590555149998
115,111.98590555149998
115,111.98590555149998
195,197.70205304435382
27,24.769042826464425
80,86.4113629345077
140,140.20829464416127
170,145.57784638022252
55,52.6526218289677
140,152.8086332251852
85,96.72167653628594
140,122.02663968482011
115,112.04268450391734
145,144.06065341863248
145,144.06065341863248
60,60.963874851510646
60,60.963874851510646
60,60.963874851510646
145,139.35097044946315
95,117.48377461241726
95,97.35625363257542
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
100,99.97568198952857
185,153.19774388020173
65,62.80508588966833
175,145.72543703532875
125,157.07404410390856
195,188.1224677120718
195,188.1224677120718
65,68.06797815857882
125,148.65627515416477
145,137.03913539618313
185,173.04364998366236
190,182.93719423983106
85,92.17544846958961
95,89.40099333715493
85,86.5661205221831
135,140.91379806842326
135,140.91379806842326
115,110.06607259786433
110,111.07973475997717
85,93.37982278106493
85,93.37982278106493
50,49.89607684415854
50,49.89607684415854
50,49.89607684415854
85,118.31142026387285
75,83.46461591114243
75,83.46461591114243
75,83.46461591114243
27,28.125046504325315
110,111.74471751073608
10,10.047650943017846
10,10.047650943017846
135,137.31531768347867
135,137.31531768347867
95,94.50600904249731
145,145.3774822087669
145,145.3774822087669
115,101.50326911130219
185,176.4525523718642
50,50.700063363557035
50,50.700063363557035
50,50.700063363557035
50,50.700063363557035
50,50.700063363557035
145,141.18520501991463
145,141.18520501991463
145,141.18520501991463
140,144.80690267136063
140,140.89588411299158
160,158.97372106607335
55,55.53833619106223
21,19.405112347714734
21,19.405112347714734
21,19.405112347714734
21,19.405112347714734
17,23.563889013359788
125,118.37408988372881
130,129.1871597343615
55,60.936889258036715
160,153.64155797964722
55,60.36133827322348
120,124.26193135525145
100,96.67363978135799
110,128.59262621151427
150,150.80077576141124
165,164.1754198940157
165,164.1754198940157
120,113.37638582744762
165,149.11014579262763
115,116.79031187755176
115,116.79031187755176
55,55.786175266471666
135,133.1428569380598
145,144.68017337915998
145,144.68017337915998
145,144.68017337915998
145,144.68017337915998
145,144.68017337915998
145,144.68017337915998
145,144.68017337915998
145,144.68017337915998
145,144.68017337915998
145,144.68017337915998
125,130.8846482860275
145,143.73673642661348
145,143.73673642661348
175,159.03810207144028
175,159.03810207144028
110,109.25976269755803
155,153.3060590361125
130,131.85364143352902
130,131.85364143352902
160,148.39335576853227
110,111.25301190088865
110,111.25301190088865
110,111.25301190088865
110,111.25301190088865
110,111.25301190088865
110,111.25301190088865
110,111.25301190088865
110,111.25301190088865
110,111.25301190088865
110,111.25301190088865
110,111.25301190088865
130,137.69298279620384
130,137.69298279620384
130,106.53141985675818
120,103.84715984077738
120,127.75113635528011
60,69.14659259840039
115,99.43185899166642
115,121.7702375104938
27,16.547487021527864
105,103.57542407973393
115,113.27585413782816
115,113.27585413782816
160,159.87228330066904
160,159.87228330066904
160,159.87228330066904
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
155,154.56378712574332
100,104.28676322223919
85,83.72643929053687
85,83.72643929053687
50,65.93656338193877
50,65.93656338193877
70,68.94540393835564
70,68.94540393835564
70,68.94540393835564
70,68.94540393835564
70,68.94540393835564
70,68.94540393835564
70,68.94540393835564
70,68.94540393835564
70,68.94540393835564
60,88.27540183709608
27,28.935078786225738
145,152.8991528000529
70,76.71208609194778
90,89.05379982091844
90,89.05379982091844
90,89.05379982091844
90,89.05379982091844
170,168.7181319958674
32,34.48553076659691
60,59.411813887074594
60,59.411813887074594
115,116.05778327696764
115,116.05778327696764
115,116.05778327696764
165,168.7614383235681
155,162.87185187865728
140,151.75258172162057
90,86.6596646085186
170,170.02808429688426
50,51.78004436798625
50,51.78004436798625
50,51.78004436798625
50,51.78004436798625
50,51.78004436798625
60,60.53459617102037
60,60.53459617102037
60,60.53459617102037
60,60.53459617102037
60,60.53459617102037
60,60.53459617102037
60,60.53459617102037
130,141.2470403084244
155,157.59022328976403
150,149.580118959241
165,144.9060793038355
145,143.23128223768907
155,156.25063055034806
155,156.25063055034806
155,156.25063055034806
105,104.04273714573462
100,99.05695065376237
165,129.5137753133332
130,124.54285991738153
150,155.47335700723727
135,148.3433687547826
145,144.2082858738188
225,207.68761160540998
155,153.83280837279534
75,80.98332394461045
60,68.00344521631155
125,113.12141258573786
75,93.24816061373599
50,49.893102472964
50,49.893102472964
50,49.893102472964
50,49.893102472964
50,49.893102472964
50,49.893102472964
50,49.893102472964
75,81.14899076421145
75,81.14899076421145
75,81.14899076421145
75,81.14899076421145
75,81.14899076421145
60,61.12816478822018
60,61.12816478822018
60,61.12816478822018
60,61.12816478822018
60,61.12816478822018
60,61.12816478822018
130,132.48120054978125
43,29.243216119033413
130,126.44885817846242
90,109.44103329233072
120,113.58297005256112
150,144.42965698159526
205,111.20020681273472
80,81.8007749447238
100,100.63335476346882
100,100.63335476346882
100,100.63335476346882
90,84.44473788037288
120,115.56770428776167
135,125.7048095922238
100,99.61365737906101
130,131.09126053031665
130,131.09126053031665
130,131.09126053031665
120,112.66957152073448
100,99.99088724590679
100,99.99088724590679
100,99.99088724590679
125,140.6017492529886
160,174.38239240148152
155,160.22182289344858
180,173.80811184707522
130,122.36611161071708
130,122.36611161071708
135,128.2212838130643
85,80.4053249277671
85,80.4053249277671
55,107.39552472011479
80,80.20901849780465
80,80.20901849780465
80,80.20901849780465
80,80.20901849780465
80,80.20901849780465
115,113.84374717437261
115,113.84374717437261
90,121.17060748321421
170,168.57841521496343
100,92.51956832658189
100,92.51956832658189
85,86.00278811451756
14,13.476055650191116
14,13.476055650191116
14,13.476055650191116
65,66.68030436370532
170,175.78598248344687
150,150.08576740826342
150,150.08576740826342
135,130.6318684871312
135,130.6318684871312
60,60.50750386228164
60,60.50750386228164
60,60.50750386228164
60,60.50750386228164
60,60.50750386228164
165,165.48537614008748
165,165.48537614008748
165,165.48537614008748
165,165.48537614008748
165,165.48537614008748
165,165.48537614008748
165,165.48537614008748
200,208.0151809839792
115,117.82384577030317
195,166.61572112120933
110,112.20580211639773
90,96.9519847781106
135,160.88526677820334
65,77.97631124658044
155,151.50924427463985
125,159.7303403766943
230,229.90403585746293
230,229.90403585746293
230,229.90403585746293
230,229.90403585746293
70,69.55124074269574
165,156.24477253883975
130,122.02787279329208
130,122.02787279329208
165,169.3885436091691
165,168.31577877972734
140,147.32900952987848
140,147.32900952987848
110,96.13192414507574
60,73.63804213205029
115,101.27622106951459
155,153.28708715744222
140,137.75200233182915
27,30.53125044135882
27,30.53125044135882
27,30.53125044135882
27,30.53125044135882
150,154.6092187781645
13,11.909691390346698
13,11.909691390346698
90,90.4612278745756
130,143.73805049700053
115,110.33109978736744
155,154.63684615200475
130,129.25560209552526
130,129.25560209552526
60,67.77329703855695
130,119.48192602212087
75,115.55868042277267
65,71.86114414543651
125,129.3263934045173
125,129.3263934045173
110,115.50485801840856
140,135.5101943410059
130,126.36333052994327
125,121.86062185872534
38,23.938069992800905
115,107.0372330884451
65,68.57097448648139
65,68.57097448648139
65,68.57097448648139
65,68.57097448648139
75,88.79985540367095
75,88.79985540367095
130,124.10844671217555
150,123.11701870781451
50,65.22231479918558
105,98.76162889583011
165,161.41339488875562
80,82.18543513230028
135,137.52463918225337
155,148.87365016782792
115,114.46094533726027
100,104.23169752548809
145,144.67408465806426
145,114.1062599322821
145,114.1062599322821
145,114.1062599322821
120,114.38403575225311
190,168.12156300473782
33,40.50326257630481
115,113.3852080901629
115,113.3852080901629
115,113.3852080901629
115,113.3852080901629
125,116.93633423030826
90,92.76361103639188
90,92.76361103639188
90,92.76361103639188
90,92.76361103639188
90,92.76361103639188
90,92.76361103639188
130,131.2175463689391
130,131.2175463689391
130,131.2175463689391
160,156.3021695776214
150,156.18450630814536
135,142.7968036198834
145,147.65173315247347
150,147.37511310607553
150,147.37511310607553
140,151.9574940892475
140,151.9574940892475
115,121.82672154826649
65,56.85713981066678
150,166.80041855791552
100,97.5642037086306
100,97.5642037086306
165,145.75915756888332
165,145.75915756888332
70,73.3973623823513
70,73.3973623823513
70,73.3973623823513
70,73.3973623823513
70,73.3973623823513
50,55.91652115160947
28,30.738796574819148
28,30.738796574819148
28,26.76036441959873
28,26.76036441959873
180,156.61775805000303
160,157.73756085122443
85,87.88249269470899
85,87.88249269470899
85,87.88249269470899
85,87.88249269470899
130,131.00080975589626
130,131.00080975589626
130,131.00080975589626
125,146.07216675801678
145,151.6904073687832
21,22.5465004870185
21,22.5465004870185
150,150.4753994083946
150,150.4753994083946
150,150.4753994083946
160,194.66622437910382
170,159.40426559479442
140,130.89747536789102
135,133.3437586506088
29,22.765437684629514
115,125.25631215461355
75,76.19176181348404
14,1.2890642097480294
29,32.28769678921223
140,137.85794792319737
140,137.85794792319737
190,186.1145349242591
190,186.1145349242591
190,186.1145349242591
130,136.3802282538875
75,112.28604230165884
75,112.28604230165884
50,51.7515222673908
50,51.7515222673908
50,51.7515222673908
50,51.7515222673908
50,51.7515222673908
50,51.7515222673908
50,51.7515222673908
50,51.7515222673908
50,51.7515222673908
140,137.20785375491008
155,156.73252594963716
140,140.35355385388704
140,140.35355385388704
140,140.35355385388704
140,140.35355385388704
140,140.35355385388704
140,140.35355385388704
140,140.35355385388704
140,140.35355385388704
140,140.35355385388704
140,140.35355385388704
140,140.35355385388704
135,142.77501541565906
180,156.40482673661162
110,110.34674076257521
110,110.34674076257521
145,137.05772096977105
24,25.314492679461868
125,144.38478194879468
80,89.08069096077294
70,77.31048062031765
70,77.31048062031765
70,77.31048062031765
155,153.0692583493904
165,164.34036399604733
165,164.34036399604733
80,76.93732739053317
18,20.055264881354795
150,149.97390961662566
150,149.97390961662566
150,145.7624420857851
150,145.7624420857851
140,123.63001789484449
165,164.93823914787833
135,145.49830884952166
140,140.21712920887038
140,140.21712920887038
140,140.21712920887038
140,140.21712920887038
130,132.8885288458098
130,132.8885288458098
90,91.33903592070615
90,91.33903592070615
130,128.46574460964698
150,155.38018593087295
180,179.99469771331587
180,179.99469771331587
180,179.99469771331587
180,179.99469771331587
180,179.99469771331587
180,179.99469771331587
180,179.99469771331587
180,179.99469771331587
180,179.99469771331587
140,138.70391820325
140,138.70391820325
140,138.70391820325
140,138.70391820325
140,138.70391820325
140,138.70391820325
140,138.70391820325
140,138.70391820325
140,138.70391820325
24,23.461579010005273
155,151.8904368745115
155,156.56096430941554
155,156.56096430941554
21,28.887916188742032
21,28.887916188742032
105,102.26726452048223
80,78.68228281345652
105,105.12570808974138
105,105.12570808974138
145,128.02618873831375
130,130.6201890267869
125,125.17934887747172
125,125.17934887747172
125,125.17934887747172
125,125.17934887747172
125,125.17934887747172
125,125.17934887747172
125,125.17934887747172
125,125.17934887747172
125,125.17934887747172
125,125.17934887747172
125,146.42586575457435
125,123.89177957834946
135,155.5997430910531
195,174.25811711577782
140,129.90129355129807
140,144.50360454017326
80,84.38819947593386
165,138.60556693185
150,145.5649153509286
120,120.03542631891796
120,120.03542631891796
55,117.90574326012268
125,141.59805023244647
110,106.95494177517689
110,106.95494177517689
130,130.3051711329444
105,103.6202008527079
115,114.92210740325548
135,109.04591080372562
65,62.02700767368622
150,137.67134717964467
150,137.67134717964467
135,133.28309216678764
135,133.28309216678764
140,149.19924430079644
135,139.94296846946352
135,139.94296846946352
130,135.1618125715158
110,90.54019560247617
110,90.54019560247617
155,153.2089833491211
155,153.2089833491211
90,87.38200308816222
135,149.10012477341817
115,101.3118091393461
135,135.41775908891788
55,57.30832550346397
55,57.30832550346397
120,105.46992428323952
65,64.70801956272169
65,64.70801956272169
65,64.70801956272169
65,64.70801956272169
65,64.70801956272169
60,66.15986296708932
100,101.66271251572797
100,101.66271251572797
100,101.66271251572797
90,88.15515866787865
90,88.15515866787865
90,88.15515866787865
90,88.15515866787865
125,145.53882643921665
70,68.8970947466472
70,68.8970947466472
65,68.64127105913428
190,190.18754923468313
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
180,179.9818071191351
55,60.372473443408964
80,94.47520405114912
145,142.39912912775526
130,140.73955158032837
115,114.43130796138469
95,89.72127683078392
95,89.72127683078392
105,101.6385064748133
135,159.04455888275407
160,161.49923146684327
160,161.49923146684327
160,161.49923146684327
65,70.89583179186303
65,70.89583179186303
115,118.51014002984462
125,121.33735628692698
130,128.9662918348038
130,128.9662918348038
115,118.0137207903852
115,118.0137207903852
180,167.04931017449647
180,167.04931017449647
125,127.8157336224485
125,127.8157336224485
130,132.34929556957042
18,17.948200343289315
18,17.948200343289315
135,139.6169568982602
140,137.36685543276124
140,137.36685543276124
140,137.36685543276124
140,137.36685543276124
140,137.36685543276124
140,137.36685543276124
140,137.36685543276124
140,137.36685543276124
140,137.36685543276124
125,120.95078695751333
170,169.3440881709864
170,169.3440881709864
170,169.3440881709864
170,169.3440881709864
170,169.3440881709864
155,161.43194888202126
95,95.66251936992843
95,95.66251936992843
95,95.66251936992843
150,150.1561037746447
65,64.62546632236031
130,129.4838605216968
130,129.4838605216968
130,129.4838605216968
34,27.797037744629613
120,121.38892023813366
135,133.08063978205934
130,139.87293949174858
155,156.58739497331717
90,94.96518951304755
125,125.51877909532455
125,125.51877909532455
125,125.51877909532455
125,125.51877909532455
125,125.51877909532455
125,125.51877909532455
140,122.81520855708028
145,128.9370488072138
155,151.44855930413567
160,156.32423014580237
190,188.41056739150238
195,179.7692424336265
125,119.96752538684909
125,119.96752538684909
135,136.68539915787693
120,126.16031277060682
120,126.16031277060682
33,25.91884999188948
100,103.76411666526187
140,144.6211998210712
110,107.8191887145724
105,104.47578098389685
135,143.53068842629392
34,34.640940256433694
80,72.49662328447796
130,122.95593087687863
170,165.50857449057588
95,94.81029465961728
75,76.46202234344813
75,76.46202234344813
75,76.46202234344813
75,76.46202234344813
31,34.446604156989395
195,189.49444725272602
170,175.54180931444188
100,97.4021579884453
16,23.40026324651079
95,94.58153083891628
16,19.73379283691169
16,19.73379283691169
50,58.87015543186021
140,129.2443937486335
22,13.335566018807917
50,71.26774575163618
90,91.80792979836025
90,91.80792979836025
50,68.7525617823112
17,14.008317501817466
16,14.430848858256635
95,94.47390863382434
95,94.47390863382434
125,126.47495555598796
100,114.45068828819188
140,142.29522679778276
95,97.2091112885099
60,60.8799845163472
85,80.57492157223182
85,80.57492157223182
85,73.41930788183237
165,163.7233785738011
165,163.7233785738011
165,167.59066747389983
75,87.43121374468788
115,113.08111378832626
115,114.90959326200797
115,114.90959326200797
130,132.84435107443556
75,72.85386521570182
75,72.85386521570182
50,51.506807662890076
160,157.04130939156394
75,73.39109994934877
25,30.389663872305178
25,30.389663872305178
60,79.81404919584375
60,105.07613278764833
80,79.15994702311855
80,79.15994702311855
80,79.15994702311855
80,79.15994702311855
90,79.8993228644127
18,9.055778555061037
80,109.23425875451112
80,110.94213700522705
75,78.10271273014692
75,78.10271273014692
90,90.64679426362568
90,90.64679426362568
140,145.45371165930067
110,105.58506021423625
125,121.14175137747918
110,95.87163324737284
80,81.02522194757445
85,85.73736943906276
75,86.13037230287122
75,86.13037230287122
75,93.3354387360765
125,126.82509010970341
70,68.5588072757875
130,128.731106495405
130,128.731106495405
75,88.30702327482598
125,123.5615193313232
26,24.72265551862558
115,109.75242158389301
95,95.81967151560534
95,97.92962641830923
80,86.43847636333327
100,108.00610636161497
125,127.02578567834509
85,82.81772529300423
85,87.91837844723963
85,87.91837844723963
85,87.91837844723963
125,138.3597452323883
90,83.43840422012856
80,78.1150895992852
80,78.1150895992852
80,78.1150895992852
80,78.1150895992852
80,78.1150895992852
95,94.30067609966795
150,146.08988922769223
90,89.10969651444397
90,89.10969651444397
90,89.10969651444397
140,114.87282141190862
130,118.24888282986588
95,96.79217410068473
95,96.79217410068473
95,96.79217410068473
95,96.79217410068473
95,96.79217410068473
95,112.65832133390171
130,125.81810130352592
85,82.39420608734885
145,100.99107701340748
140,107.62954473828955
140,107.62954473828955
95,93.03487104511674
95,93.03487104511674
95,93.10893608516106
95,93.10893608516106
95,93.10893608516106
85,84.05553766887184
80,80.30805792022055
70,66.2843886532171
19,9.573580974565106
19,9.573580974565106
19,9.573580974565106
19,9.573580974565106
80,84.87066472897247
50,68.19493550721161
90,77.1573000489456
90,77.1573000489456
85,102.55407311916437
90,91.30321244358142
90,91.30321244358142
90,91.30321244358142
90,91.30321244358142
90,91.30321244358142
130,122.76020105769969
95,88.72961322729329
125,135.32841383029768
80,82.10908310360692
130,123.52443984713793
130,123.52443984713793
130,123.52443984713793
90,92.54421034181932
145,144.84843554648563
145,144.84843554648563
145,144.84843554648563
190,190.8105072809997
190,190.8105072809997
60,78.69407938803202
125,147.53294135477043
70,77.73250277619586
145,142.1842301144079
90,88.3487717436296
90,88.3487717436296
50,55.67582334451308
55,58.06911248950509
55,58.06911248950509
85,87.74622393990072
75,83.97489353714577
115,115.52690414272278
105,115.93398935334523
145,142.55835234326184
145,142.55835234326184
135,139.96020904558904
130,127.13528973067758
130,127.13528973067758
24,20.74330880952878
24,20.74330880952878
150,141.47605035910274
100,103.99116274050449
100,103.99116274050449
85,86.47684628321423
60,73.18105056079959
105,105.24060569402303
21,22.81890539243352
21,22.81890539243352
145,148.08615914313825
175,173.90526225163936
175,173.90526225163936
80,86.58539355841836
125,124.66739900510512
120,116.98505006696868
30,34.14257234399728
200,185.1117061758183
85,97.27791966095378
150,147.46343767206645
125,126.74271725641412
80,85.46322099166841
75,75.1973258299794
75,75.1973258299794
75,75.1973258299794
120,127.67723009166654
140,119.02899818860782
150,165.7372170301759
220,189.28916381042848
90,93.1582030970312
90,93.1582030970312
85,85.34151448756108
85,85.34151448756108
190,192.38238901189138
140,135.99293990536415
100,100.89148832929912
100,100.89148832929912
75,71.55091417772175
90,74.00260609309315
50,74.60824531327033
130,113.58399075990671
95,96.54608423203933
135,105.81239752514935
140,137.64110876170716
150,150.04865411204312
150,150.04865411204312
120,102.2529218108226
120,102.2529218108226
115,116.91094839180457
100,126.53085080250696
115,108.36371844516097
135,145.93199550558967
135,145.93199550558967
95,91.22461313983595
95,91.22461313983595
95,91.22461313983595
95,91.22461313983595
90,96.05821067109639
85,78.31790074873291
85,78.31790074873291
55,67.50261037565389
50,70.64100053535357
205,204.06156316029887
85,82.0213825382099
85,82.0213825382099
85,84.35666280551439
65,75.31589994272574
140,135.42281282245622
160,161.1810852012821
175,174.85051324995402
175,174.85051324995402
175,174.85051324995402
130,130.15308887798952
140,136.43542742288386
120,88.37748668196795
80,78.95492911633015
80,78.95492911633015
80,78.95492911633015
60,64.98105943117181
60,64.98105943117181
125,107.61352821832573
125,107.61352821832573
65,72.65194518921304
115,113.93552863374528
115,113.93552863374528
115,116.33077819147788
130,137.5314982337518
70,63.02308615765759
15,15.157387119553286
135,126.46203135201957
90,81.7006198017959
95,110.59164223387204
125,130.38464031923587
75,73.11490130489858
75,73.11490130489858
100,110.02113347120135
80,86.31624607411445
80,111.8328673681391
165,171.36276639702626
90,94.44983162548185
110,109.00830781090592
115,130.78744908608502
75,68.52423523998976
75,68.52423523998976
110,110.40109838602388
130,133.7286440756782
130,133.7286440756782
95,95.9394157156599
105,107.9950414296692
105,107.9950414296692
65,96.8812108632214
85,89.05550475736408
80,76.07044497914212
135,99.74451394828131
70,73.05767191789877
90,105.1697178918647
210,208.28032696238446
210,208.28032696238446
85,88.97254507887493
55,55.71044028107847
55,55.71044028107847
165,164.4751205172385
75,79.41211693916824
50,57.52040822347924
75,80.53617120486416
220,180.78647661016734
95,105.15881762633158
150,148.10613899188724
55,54.96750140479293
110,102.64346011026237
110,102.64346011026237
110,102.64346011026237
60,71.29048032861887
135,131.16620756220647
85,86.39584006978899
145,143.6693748730948
75,75.48673221996474
125,131.74081494197262
105,127.87180369868959
140,130.2351478855331
140,130.2351478855331
130,115.82769198666963
135,108.32195761882147
105,108.7476622737913
130,99.87468768676064
85,89.32397452081779
145,137.83918484600756
100,103.21654312147089
17,8.08743429716969
110,112.23019032111395
110,112.23019032111395
130,123.79989791760573
23,23.862016454688007
23,23.862016454688007
85,83.50239390661167
160,152.61430250015957
130,128.17872261414198
125,134.8572155709068
105,95.00179646445518
180,172.63148407701667
140,133.73664607956457
120,128.73831271381962
175,162.38391719239422
175,162.38391719239422
12,16.6656783884595
135,131.4904708982351
60,53.71444158661802
110,97.9091730972401
37,43.0005895657388
165,161.5250208219603
195,191.38039151906435
195,191.38039151906435
75,75.38301592922122
75,75.38301592922122
125,139.8133015574834
140,139.45761090343274
130,145.93403210731307
145,110.95326237259633
90,89.30912688418199
165,134.83931762022547
90,119.90048917031817
27,24.338530328055864
105,110.5443490657786
170,170.4630832708581
125,103.04865992618937
85,98.14499879217846
95,86.29536367202343
31,32.46162764529133
155,150.18218394245193
155,150.18218394245193
155,150.18218394245193
140,124.49984463200724
110,117.12523621341307
115,122.55690968862275
210,207.41697398177624
70,72.28349236069803
10,8.792401788696928
10,8.792401788696928
140,113.78791643177584
140,137.8018073260459
160,151.91488487164983
29,29.910340911437665
90,86.45662833052025
95,98.1511642009715
95,98.1511642009715
130,114.23471517454993
75,81.54649475041305
100,100.88745296521276
100,100.88745296521276
30,32.99883805480813
30,32.99883805480813
90,99.18048545368623
125,125.26274413983074
125,125.26274413983074
125,125.26274413983074
10,9.023154488127092
145,145.80504863849654
115,118.01300428561635
95,106.10752599932985
110,113.814467978656
90,89.07434337553693
90,89.07434337553693
170,142.52263180995732
150,153.9675507811533
55,57.57788603439261
120,120.7199290257167
110,92.8716349744536
90,87.35891562165683
95,88.05059436359133
65,66.81634141902535
65,66.81634141902535
65,66.81634141902535
65,66.81634141902535
75,76.0110079666765
135,145.27864397104392
60,73.8104257296873
80,81.51078285805498
55,63.84241363615726
205,203.50868462999665
205,203.50868462999665
205,203.50868462999665
75,81.1634716562984
115,127.66740364163238
115,115.0821945279023
130,131.49394609802079
180,139.05041864352694
150,143.67604320157676
170,199.81286454693424
110,117.31776087751638
90,71.91173059423627
145,114.85466185880534
155,149.79002002409973
145,140.65173268118556
135,112.44949149565754
205,184.30944425382012
85,84.44265933289111
150,150.38401660579848
150,150.38401660579848
100,96.67524864663541
110,94.07292173302619
125,130.00135603486325
125,130.00135603486325
34,34.72553317179893
60,62.89504580504509
90,89.00915572726394
135,123.89729999036443
60,60.73636048519172
60,60.73636048519172
65,73.36140731212703
135,133.38707528622575
135,133.38707528622575
135,133.38707528622575
220,207.83994100674778
125,103.61593573021952
155,166.8146948077987
145,136.0493695323656
105,110.05676290911681
125,121.63507542248124
85,85.51879104875313
85,85.51879104875313
55,88.0381289221411
135,128.97933601891046
160,159.6678976378597
160,159.6678976378597
80,93.29304711648777
140,155.25614996162955
125,103.05342473154005
110,102.65445570094745
85,99.80703072148825
130,123.39858838378117
165,161.44508594865934
110,104.47213525625138
75,74.57249449895662
75,74.57249449895662
220,219.24667484726186
220,219.24667484726186
155,154.16170222228706
105,100.23959499780398
105,100.23959499780398
60,64.84635539745737
100,110.44472222071843
80,81.17626631388566
65,67.40629741753258
70,72.03991159202057
70,72.03991159202057
125,119.21148685876736
200,168.5085643317445
125,124.60196678208489
125,124.60196678208489
125,124.60196678208489
125,124.60196678208489
75,122.98969568050956
80,75.73367263284713
60,68.72467721259417
125,126.61829168453544
150,170.3685014851578
20,21.84005913207715
20,21.84005913207715
20,21.84005913207715
125,121.17288795430487
125,121.17288795430487
80,90.41666996301181
105,108.99315395383407
120,104.63763766635746
75,74.5848029167069
75,74.5848029167069
90,91.57273243219402
60,71.74089228068948
105,118.55794723004419
75,93.12362762965557
170,164.77439170432933
60,57.562747720339466
60,57.562747720339466
60,57.562747720339466
135,159.9623963940707
24,25.857458983262674
190,172.2572732186454
95,88.21491253016275
95,101.28419374075615
175,178.565702445177
140,138.43078399222358
75,71.60686763324173
140,136.94561837079058
135,136.43721809814855
120,121.92656205824925
95,89.32187591612355
95,89.32187591612355
60,62.495639119636095
175,160.91345790515774
165,186.72038886690024
185,184.04463886962043
185,184.04463886962043
95,96.65054411457962
95,96.65054411457962
95,96.65054411457962
95,96.65054411457962
90,94.57403401606535
90,94.57403401606535
65,95.03847648095996
145,154.44892416780536
125,116.06428961803596
90,104.70170696087548
215,196.37106134891582
105,102.48593524353677
105,102.48593524353677
165,166.79040400355726
165,166.79040400355726
165,166.79040400355726
140,141.1192719930178
140,141.1192719930178
150,150.61616010284698
85,94.19052300046336
32,34.019943917767755
32,34.019943917767755
55,66.54149576834797
55,66.54149576834797
110,130.21462272444847
75,82.34981069358209
140,115.43773871325358
90,98.10441318638281
180,181.57084411243548
135,131.80664069483367
135,131.80664069483367
125,127.02200681528787
29,37.826606039149524
115,112.79782598417991
175,195.7153005957576
65,60.17810696280007
150,143.11298026893905
155,151.42575093856505
155,151.42575093856505
160,161.4506064105052
160,161.4506064105052
70,74.75906089334136
195,179.17110266433096
105,103.95850924306164
130,133.25044545335876
125,128.49949204417948
125,128.49949204417948
27,29.844167528996255
27,29.844167528996255
130,130.86108467204954
130,130.86108467204954
140,107.10518391116528
50,63.43979449788382
85,79.11969320255056
145,113.91372160049086
75,77.62128591383178
140,116.93712551479682
95,89.00567901313366
130,136.79229018760427
140,136.15739735096847
150,152.70115063660984
110,110.72790495550232
135,123.69032248270932
180,170.85537559877733
165,178.0125835262635
60,58.27561995594868
130,131.90798783440428
130,131.90798783440428
130,131.90798783440428
130,131.90798783440428
90,96.95777592401895
125,132.1666519018475
115,117.82745281872462
165,163.68445637276275
215,201.02752379536918
215,201.02752379536918
75,75.8695161396719
160,159.39078336361686
160,159.39078336361686
160,159.39078336361686
160,159.39078336361686
50,70.87312831730924
105,107.4842925031634
95,94.08960989230944
95,94.08960989230944
19,18.84914910471499
19,18.84914910471499
75,84.54316263409609
165,161.64044035062543
110,157.00343041964467
55,68.01849876162352
55,68.01849876162352
140,139.70099652599995
65,65.54512788147048
65,65.54512788147048
200,194.81238526380122
200,194.81238526380122
200,194.81238526380122
145,139.42365190301152
60,65.47836217666568
95,93.16443532459232
95,93.16443532459232
